"국내 지진 검색 결과를 번호, 발생시각, 규모, 깊이, 위도, 경도, 위치, 지도보기로 제공하는 표",,,,,,,,,
번호,발생시각,규모,깊이(km),"최대
진도",위도,경도,위치,지도보기,"상세정보
(진도 등)"
101,2023/09/22 17:46:58,2.2,14,Ⅱ,36.59 N,128.22 E,경북 문경시 동쪽 3km 지역,지도,상세정보
100,2023/09/16 04:28:25,2.2,7,Ⅱ,36.01 N,128.01 E,경북 김천시 남남서쪽 17km 지역,지도,상세정보
99,2023/09/14 21:28:25,2.9,23,Ⅰ,35.70 N,130.03 E,울산 동구 동북동쪽 60km 해역,지도,상세정보
98,2023/09/08 05:12:01,2.3,19,Ⅰ,41.32 N,129.17 E,북한 함경북도 길주 북북서쪽 43km 지역,지도,상세정보
97,2023/09/08 04:01:16,2.1,24,Ⅰ,41.30 N,129.23 E,북한 함경북도 길주 북북서쪽 39km 지역,지도,상세정보
96,2023/09/08 03:29:48,2.2,17,Ⅰ,41.29 N,129.24 E,북한 함경북도 길주 북쪽 38km 지역,지도,상세정보
95,2023/09/02 20:54:33,2.5,15,Ⅰ,41.28 N,129.15 E,북한 함경북도 길주 북북서쪽 39km 지역,지도,상세정보
94,2023/09/02 20:50:37,2.1,28,Ⅰ,41.26 N,129.10 E,북한 함경북도 길주 북북서쪽 39km 지역,지도,-
93,2023/08/26 01:25:33,2.1,9,Ⅲ,35.98 N,128.14 E,경북 김천시 남쪽 18km 지역,지도,상세정보
92,2023/08/20 19:41:14,2.6,-,Ⅰ,37.75 N,130.34 E,경북 울릉군 울릉도 서북서쪽 58km 해역,지도,상세정보
91,2023/08/13 07:55:00,2.3,5,Ⅰ,41.31 N,129.16 E,북한 함경북도 길주 북북서쪽 42km 지역,지도,상세정보
90,2023/08/13 03:13:37,2.7,15,Ⅰ,41.30 N,129.19 E,북한 함경북도 길주 북북서쪽 40km 지역,지도,상세정보
89,2023/08/13 03:11:39,2.3,19,Ⅰ,41.29 N,129.19 E,북한 함경북도 길주 북북서쪽 39km 지역,지도,-
88,2023/08/07 00:15:30,2.2,21,Ⅱ,34.57 N,127.29 E,전남 고흥군 남남동쪽 4km 지역,지도,상세정보
87,2023/08/04 03:07:31,2.1,22,Ⅰ,33.73 N,127.22 E,전남 여수시 거문도 남남서쪽 34km 해역,지도,상세정보
86,2023/07/29 19:07:59,3.5,6,Ⅴ,35.80 N,127.53 E,전북 장수군 북쪽 17km 지역,지도,지진분석서
85,2023/07/28 13:16:43,2.0,17,Ⅰ,41.31 N,129.23 E,북한 함경북도 길주 북북서쪽 40km 지역,지도,상세정보
